Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
1;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
2;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
3;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
4;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
5;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
6;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
7;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
8;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
9;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
10;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
11;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
12;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
13;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
14;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
15;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
16;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
17;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
18;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
19;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
20;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
21;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
22;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
23;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
24;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
25;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
26;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
27;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
28;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
29;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
30;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
31;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
32;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
33;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
34;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
35;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
36;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
37;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
38;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
39;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
40;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
41;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
42;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
43;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
44;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
45;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
46;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
47;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
48;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
49;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
50;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06;-1.83255e-06,-1.83255e-06,-1.83255e-06,-1.83255e-06
